listen: 192.168.3.34
conf: examples/ggsn.conf
fg: 1
debug: 1
qos: 0x0b921f
apn: internet
net: 10.0.0.0/16
dynip: 10.0.0.0/16
pidfile: /var/run/ggsn.pid
statedir: /var/lib/ggsn/
timelimit: 0
cmdline_parser_configfile
listen: 192.168.3.34
conf: examples/ggsn.conf
fg: 1
debug: 1
qos: 0x0b921f
apn: internet
net: 10.0.0.0/16
dynip: 10.0.0.0/16
pidfile: /var/run/ggsn.pid
statedir: /var/lib/ggsn/
timelimit: 0
gtpclient: Initialising GTP tunnel
Creating tun interface
Setting tun IP address
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
Received create PDP context request
